crm_cd,crm_cd_desc,crm_cd_desc
110,CRIMINAL HOMICIDE,1
113,"MANSLAUGHTER, NEGLIGENT",1
121,"RAPE, FORCIBLE",1
122,"RAPE, ATTEMPTED",1
210,ROBBERY,1
220,ATTEMPTED ROBBERY,1
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1
231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,1
235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,1
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1
237,CHILD NEGLECT (SEE 300 W.I.C.),1
250,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",1
251,SHOTS FIRED AT INHABITED DWELLING,1
310,BURGLARY,1
320,"BURGLARY, ATTEMPTED",1
330,BURGLARY FROM VEHICLE,1
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),1
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),1
345,DISHONEST EMPLOYEE - GRAND THEFT,1
347,GRAND THEFT / INSURANCE FRAUD,1
349,GRAND THEFT / AUTO REPAIR,1
350,"THEFT, PERSON",1
351,PURSE SNATCHING,1
352,PICKPOCKET,1
353,DRUNK ROLL,1
354,THEFT OF IDENTITY,1
410,"BURGLARY FROM VEHICLE, ATTEMPTED",1
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1
421,THEFT FROM MOTOR VEHICLE - ATTEMPT,1
432,BLOCKING DOOR INDUCTION CENTER,1
433,DRIVING WITHOUT OWNER CONSENT (DWOC),1
434,FALSE IMPRISONMENT,1
435,LYNCHING,1
436,LYNCHING - ATTEMPTED,1
437,RESISTING ARREST,1
438,RECKLESS DRIVING,1
439,FALSE POLICE REPORT,1
440,THEFT PLAIN - PETTY ($950 & UNDER),1
441,THEFT PLAIN - ATTEMPT,1
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1
443,SHOPLIFTING - ATTEMPT,1
444,DISHONEST EMPLOYEE - PETTY THEFT,1
445,DISHONEST EMPLOYEE ATTEMPTED THEFT,1
446,PETTY THEFT - AUTO REPAIR,1
450,THEFT FROM PERSON - ATTEMPT,1
451,PURSE SNATCHING - ATTEMPT,1
452,"PICKPOCKET, ATTEMPT",1
453,DRUNK ROLL - ATTEMPT,1
470,TILL TAP - GRAND THEFT ($950.01 & OVER),1
471,TILL TAP - PETTY ($950 & UNDER),1
472,TILL TAP - ATTEMPT,1
473,"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)",1
474,"THEFT, COIN MACHINE - PETTY ($950 & UNDER)",1
475,"THEFT, COIN MACHINE - ATTEMPT",1
480,BIKE - STOLEN,1
485,BIKE - ATTEMPTED STOLEN,1
487,BOAT - STOLEN,1
510,VEHICLE - STOLEN,1
520,VEHICLE - ATTEMPT STOLEN,1
622,BATTERY ON A FIREFIGHTER,1
623,BATTERY POLICE (SIMPLE),1
624,BATTERY - SIMPLE ASSAULT,1
625,OTHER ASSAULT,1
626,INTIMATE PARTNER - SIMPLE ASSAULT,1
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1
647,THROWING OBJECT AT MOVING VEHICLE,1
648,ARSON,1
649,DOCUMENT FORGERY / STOLEN FELONY,1
651,DOCUMENT WORTHLESS ($200.01 & OVER),1
652,DOCUMENT WORTHLESS ($200 & UNDER),1
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",1
654,"CREDIT CARDS, FRAUD USE ($950 & UNDER",1
660,COUNTERFEIT,1
661,UNAUTHORIZED COMPUTER ACCESS,1
662,"BUNCO, GRAND THEFT",1
664,"BUNCO, PETTY THEFT",1
666,"BUNCO, ATTEMPT",1
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",1
670,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",1
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1
753,DISCHARGE FIREARMS/SHOTS FIRED,1
755,BOMB SCARE,1
756,WEAPONS POSSESSION/BOMBING,1
760,LEWD/LASCIVIOUS ACTS WITH CHILD,1
761,BRANDISH WEAPON,1
762,LEWD CONDUCT,1
763,STALKING,1
805,PIMPING,1
806,PANDERING,1
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",1
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1
813,CHILD ANNOYING (17YRS & UNDER),1
814,CHILD PORNOGRAPHY,1
815,SEXUAL PENETRATION W/FOREIGN OBJECT,1
820,ORAL COPULATION,1
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,1
822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,1
830,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),1
840,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",1
850,INDECENT EXPOSURE,1
860,BATTERY WITH SEXUAL CONTACT,1
865,"DRUGS, TO A MINOR",1
870,CHILD ABANDONMENT,1
880,DISRUPT SCHOOL,1
882,INCITING A RIOT,1
884,FAILURE TO DISPERSE,1
886,DISTURBING THE PEACE,1
888,TRESPASSING,1
890,FAILURE TO YIELD,1
900,VIOLATION OF COURT ORDER,1
901,VIOLATION OF RESTRAINING ORDER,1
902,VIOLATION OF TEMPORARY RESTRAINING ORDER,1
903,CONTEMPT OF COURT,1
905,FIREARMS TEMPORARY RESTRAINING ORDER (TEMP FIREARMS RO),1
906,FIREARMS RESTRAINING ORDER (FIREARMS RO),1
910,KIDNAPPING,1
920,KIDNAPPING - GRAND ATTEMPT,1
921,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,1
922,CHILD STEALING,1
924,TELEPHONE PROPERTY - DAMAGE,1
926,TRAIN WRECKING,1
928,THREATENING PHONE CALLS/LETTERS,1
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1
931,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",1
932,PEEPING TOM,1
933,PROWLER,1
940,EXTORTION,1
942,BRIBERY,1
943,CRUELTY TO ANIMALS,1
944,CONSPIRACY,1
946,OTHER MISCELLANEOUS CRIME,1
948,BIGAMY,1
949,ILLEGAL DUMPING,1
950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $400",1
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",1
952,ABORTION/ILLEGAL,1
954,CONTRIBUTING,1
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1
